pk_time,hour,minute,second,label
10800,1,8,0,HH:MM:SS
11000,1,10,0,HH:MM:SS
11300,1,13,0,HH:MM:SS
11400,1,14,0,HH:MM:SS
11500,1,15,0,HH:MM:SS
11700,1,17,0,HH:MM:SS
11800,1,18,0,HH:MM:SS
11900,1,19,0,HH:MM:SS
12000,1,20,0,HH:MM:SS
12100,1,21,0,HH:MM:SS
12200,1,22,0,HH:MM:SS
12300,1,23,0,HH:MM:SS
12400,1,24,0,HH:MM:SS
12500,1,25,0,HH:MM:SS
12600,1,26,0,HH:MM:SS
12700,1,27,0,HH:MM:SS
12900,1,29,0,HH:MM:SS
13000,1,30,0,HH:MM:SS
13100,1,31,0,HH:MM:SS
13200,1,32,0,HH:MM:SS
13300,1,33,0,HH:MM:SS
13400,1,34,0,HH:MM:SS
13500,1,35,0,HH:MM:SS
13600,1,36,0,HH:MM:SS
13700,1,37,0,HH:MM:SS
13800,1,38,0,HH:MM:SS
13900,1,39,0,HH:MM:SS
14000,1,40,0,HH:MM:SS
14200,1,42,0,HH:MM:SS
14300,1,43,0,HH:MM:SS
14400,1,44,0,HH:MM:SS
14500,1,45,0,HH:MM:SS
14600,1,46,0,HH:MM:SS
14700,1,47,0,HH:MM:SS
14800,1,48,0,HH:MM:SS
15000,1,50,0,HH:MM:SS
15200,1,52,0,HH:MM:SS
15300,1,53,0,HH:MM:SS
15400,1,54,0,HH:MM:SS
15500,1,55,0,HH:MM:SS
15700,1,57,0,HH:MM:SS
15800,1,58,0,HH:MM:SS
15900,1,59,0,HH:MM:SS
20000,2,0,0,HH:MM:SS
20200,2,2,0,HH:MM:SS
20300,2,3,0,HH:MM:SS
20500,2,5,0,HH:MM:SS
20600,2,6,0,HH:MM:SS
20700,2,7,0,HH:MM:SS
20800,2,8,0,HH:MM:SS
20900,2,9,0,HH:MM:SS
21000,2,10,0,HH:MM:SS
21100,2,11,0,HH:MM:SS
21200,2,12,0,HH:MM:SS
21300,2,13,0,HH:MM:SS
21500,2,15,0,HH:MM:SS
21600,2,16,0,HH:MM:SS
21700,2,17,0,HH:MM:SS
21800,2,18,0,HH:MM:SS
22000,2,20,0,HH:MM:SS
22200,2,22,0,HH:MM:SS
22400,2,24,0,HH:MM:SS
22500,2,25,0,HH:MM:SS
22600,2,26,0,HH:MM:SS
22700,2,27,0,HH:MM:SS
